menufile,ui_mp\promod.txt

sound,promod,,all_mp
sound,unreal,,all_mp
sound,so_fun,,all_mp

rawfile,shock\damage_mp.shock
rawfile,mp\playeranim.script

stringtable,promod\customStatsTable.csv
stringtable,mp\splashTable.csv
stringtable,mp\ranktable.csv
stringtable,mp\rankicontable.csv
stringtable,mp\sostatstable.csv

stringtable,mp/characterTable.csv

localize,cgame
localize,splashes
localize,intel
localize,mp
localize,platform
localize,perks
localize,weapon
localize,pl
localize,mpui
localize,so
localize,custom

weapon,mp/throwingknife_mp
weapon,mp/knife_mp
weapon,mp/brick_blaster_mp

material,weapon_knife
material,bloodsplat1
material,bloodsplat2
material,bloodsplat3
material,cross_hud
material,skull_hud
material,flare
material,sun_flare
material,sun
material,statusicon_afk

fx,weather\lightning
fx,weather\lightning_mp_farm
fx,weather\rain_heavy
fx,weather\rain_mp_cargoship
fx,weather\snow_wind
fx,weather\snow_light_mp_bloc

fx,knifermod/bloodpool
fx,knifermod/blood_splat2
fx,knifermod/blood_splat
fx,knifermod/flesh_hit_knife
fx,props\cash_player_drop
fx,props\hunnia_smoke_mp
fx,smoke\hallway_smoke_light

fx,impacts\dogtag_explode_red
fx,impacts\dogtag_explode_white
fx,impacts\dogtag_explode_yellow
fx,impacts\deathfx_dogbite

fx,so\so_run_attack
fx,so\so_run_defence
fx,so\dust1
fx,so\dust2

xmodel,cross_dogtag
xmodel,skull_dogtag
xmodel,fx_money_susel
xmodel,field_orders_suitcase

menufile,ui_mp\scriptmenus\changeclass_marines_mw.menu
menufile,ui_mp\scriptmenus\changeclass_opfor_mw.menu
menufile,ui_mp\scriptmenus\changeclass_mw.menu
menufile,ui_mp\scriptmenus\demo.menu
menufile,ui_mp\scriptmenus\echo.menu
menufile,ui_mp\scriptmenus\scoreboard.menu
menufile,ui_mp\scriptmenus\class.menu
menufile,ui_mp\scriptmenus\shoutcast.menu
menufile,ui_mp\scriptmenus\shoutcast_map.menu
menufile,ui_mp\scriptmenus\shoutcast_setup.menu
menufile,ui_mp\scriptmenus\shoutcast_setup_binds.menu
menufile,ui_mp\scriptmenus\quickpromod.menu
menufile,ui_mp\scriptmenus\quickpromodgfx.menu
menufile,ui_mp\scriptmenus\team_marinesopfor.menu
menufile,ui_mp\scriptmenus\team_marinesopfor_flipped.menu
menufile,ui_mp\scriptmenus\clientcmd.menu
menufile,ui_mp\scriptmenus\serverinfo.menu
menufile,ui_mp\scriptmenus\popup_addfavorite.menu
menufile,ui_mp\scriptmenus\votemap.menu
menufile,ui_mp\scriptmenus\quickcommands_fun_so.menu
menufile,ui_mp\scriptmenus\dr_admin.menu
menufile,ui_mp\scriptmenus\soutility.menu
menufile,ui_mp\scriptmenus\viewModels.menu
menufile,ui\error.menu
menufile,ui_mp\mods.menu


rawfile,promod\client.gsc
rawfile,promod\comp.gsc
rawfile,promod\dvarmon.gsc
rawfile,promod\messagecenter.gsc
rawfile,promod\modes.gsc
rawfile,promod\readyup.gsc
rawfile,promod\scorebot.gsc
rawfile,promod\servercheck.gsc
rawfile,promod\setvariables.gsc
rawfile,promod\shoutcast.gsc
rawfile,promod\stratmode.gsc
rawfile,promod\strattime.gsc
rawfile,promod\timeout.gsc

rawfile,maps\mp\_destructible.gsc
rawfile,maps\mp\_explosive_barrels.gsc
rawfile,maps\mp\_destructible_types.gsc
rawfile,maps\mp\_load.gsc
rawfile,maps\mp\_flashgrenades.gsc
rawfile,maps\mp\mp_backlot.gsc
rawfile,maps\mp\mp_crash.gsc
rawfile,maps\mp\mp_crash_snow.gsc
rawfile,maps\mp\mp_citystreets.gsc
rawfile,maps\mp\mp_broadcast.gsc
rawfile,maps\mp\mp_carentan.gsc
rawfile,maps\mp\mp_crossfire.gsc
